0,2,Uj7qLdlOVRjIt7L90LCNK6U7d0A=,fo1C9LsjnAhk5BR9ooseUfExqKU=
2,2,Uj7qLdlOVRjIt7L90LCNK6U7d0A=,fo1C9LsjnAhk5BR9ooseUfExqKU=
2,3,Uj7qLdlOVRjIt7L90LCNK6U7d0A=,fo1C9LsjnAhk5BR9ooseUfExqKU=
1,3,Uj7qLdlOVRjIt7L90LCNK6U7d0A=,fo1C9LsjnAhk5BR9ooseUfExqKU=
1,2,Uj7qLdlOVRjIt7L90LCNK6U7d0A=,fo1C9LsjnAhk5BR9ooseUfExqKU=
0,0,Uj7qLdlOVRjIt7L90LCNK6U7d0A=,fo1C9LsjnAhk5BR9ooseUfExqKU=
0,1,Uj7qLdlOVRjIt7L90LCNK6U7d0A=,fo1C9LsjnAhk5BR9ooseUfExqKU=
0,3,Uj7qLdlOVRjIt7L90LCNK6U7d0A=,fo1C9LsjnAhk5BR9ooseUfExqKU=
0,4,3Exux88W+BUpyFz4kkIrlsNhgOY=,PclTuZtATjirZ2efF/4jwJPTgUg=
1,1,3Exux88W+BUpyFz4kkIrlsNhgOY=,IPnxSecqdUspgCkKxi6+LMQLUEk=
1,0,3Exux88W+BUpyFz4kkIrlsNhgOY=,mFNVgl+Z+SsEzS2JNoX5dqJ8jmk=
1,4,3Exux88W+BUpyFz4kkIrlsNhgOY=,PclTuZtATjirZ2efF/4jwJPTgUg=
2,0,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
2,1,Uj7qLdlOVRjIt7L90LCNK6U7d0A=,fo1C9LsjnAhk5BR9ooseUfExqKU=
3,3,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
3,2,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
3,1,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
4,3,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
5,3,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
