15,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-22,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-22,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-22,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-22,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-25,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-26,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-27,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-24,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-28,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-23,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-22,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-15,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-15,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-15,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-15,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-16,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-16,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-16,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-1,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-16,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-3,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-16,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-2,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-16,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-4,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-5,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-6,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-6,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-6,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-16,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-6,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-6,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-6,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-6,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-6,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-6,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-6,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
