15,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-3,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-3,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-3,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-3,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-16,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-3,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-3,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-3,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-3,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-3,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-3,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-16,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-3,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-2,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-3,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-3,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-16,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-4,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-16,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-16,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-5,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-16,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-7,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-16,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-9,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-16,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-10,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-16,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-11,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-16,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-16,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-12,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-13,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-16,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-16,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-8,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-15,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-14,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-15,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-6,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-1,An69AdYFXRtyG8Ja5rf60EgKm3s=,fHSXXFwtxCltbDC+tcvPenHzMpY=
