0,-64,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-34,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-34,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-46,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-34,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-34,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-46,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-34,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-46,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-34,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-46,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-48,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-46,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-46,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-46,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-48,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-46,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-46,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-35,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-48,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-46,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-48,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-36,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-48,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-37,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-48,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-38,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-48,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-39,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-48,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-48,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-40,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-48,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-41,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-48,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-42,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-48,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-43,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
31,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-48,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
30,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-44,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
29,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
28,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
26,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
27,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
22,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
20,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
21,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
23,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
24,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
25,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
18,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
19,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
17,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
16,-45,tXUB6SSdoPycJH1ndQiPs45ZENc=,fHSXXFwtxCltbDC+tcvPenHzMpY=
